# Note - 20374160
# ESC - E714011
# Poles - 2
# Gear Ratio - 1
# KV - 1100
# Graph Data - 13 Sessions - Saved Wednesday, January 22, 2014
# Start Of Session - Sample Time: 1.000
# Reset Source (Cause of reset):  Normal Boot-up Sequence, 255
# Voltage Cutoff: 9.54
# Current Cutoff: 105.0
# Temperature Cutoff: 289.7
# Idle Times: 
Throttle    , Power-Out   , Voltage     , Ripple      , Current     , Temperature , Speed       , Gov. Gain   , BEC Voltage 
True        , True        , True        , True        , True        , True        , True        , True        , False       
1.2367      , 26.275      , 24.88       , 0.000       , 0.0         , 86.4        , 18887       , 15          , 0.00        
1.2367      , 26.275      , 25.03       , 0.149       , 0.0         , 86.4        , 18939       , 15          , 0.00        
1.2367      , 26.275      , 24.88       , 0.149       , 0.0         , 86.4        , 18992       , 15          , 0.00        
1.2367      , 26.275      , 24.88       , 0.298       , 0.0         , 87.2        , 18887       , 15          , 0.00        
1.1896      , 17.255      , 24.88       , 0.149       , 0.0         , 87.2        , 18460       , 15          , 0.00        
1.1583      , 9.804       , 24.88       , 0.000       , 0.0         , 87.2        , 10901       , 15          , 0.00        
1.1818      , 15.294      , 24.88       , 0.149       , 0.0         , 87.2        , 13397       , 15          , 0.00        
1.1896      , 16.863      , 25.03       , 0.149       , 0.0         , 87.2        , 14594       , 15          , 0.00        
1.1818      , 14.902      , 24.88       , 0.149       , 0.0         , 87.2        , 8919        , 15          , 0.00        
1.2367      , 25.882      , 24.88       , 0.149       , 0.0         , 87.2        , 18800       , 15          , 0.00        
1.2523      , 29.804      , 24.88       , 0.298       , 3.3         , 87.9        , 20540       , 15          , 0.00        
1.2131      , 21.569      , 24.88       , 0.149       , 0.0         , 87.2        , 16804       , 15          , 0.00        
1.2210      , 22.353      , 24.88       , 0.149       , 0.0         , 87.9        , 17435       , 15          , 0.00        
1.1896      , 16.471      , 24.88       , 0.149       , 0.0         , 91.8        , 14470       , 15          , 0.00        
1.2131      , 20.392      , 24.88       , 0.149       , 0.0         , 87.2        , 16320       , 15          , 0.00        
1.2131      , 20.784      , 24.88       , 0.149       , 0.0         , 87.9        , 16399       , 15          , 0.00        
1.2131      , 20.392      , 24.88       , 0.149       , 0.0         , 88.7        , 16333       , 15          , 0.00        
1.0564      , 0.000       , 24.88       , 0.000       , 0.0         , 87.9        , 4306        , 15          , 0.00        
1.1740      , 12.941      , 24.88       , 0.298       , 0.0         , 87.2        , 10018       , 15          , 0.00        
1.1818      , 14.510      , 24.88       , 0.149       , 0.0         , 87.9        , 13292       , 15          , 0.00        
1.1818      , 14.118      , 24.88       , 0.000       , 0.0         , 91.8        , 13388       , 15          , 0.00        
1.1740      , 14.118      , 24.88       , 0.000       , 0.0         , 87.9        , 13370       , 15          , 0.00        
1.1583      , 9.804       , 24.88       , 0.149       , 0.0         , 87.2        , 12881       , 15          , 0.00        
1.0564      , 0.000       , 24.88       , 0.000       , 0.0         , 87.2        , 4235        , 15          , 0.00        
1.0564      , 0.000       , 24.88       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 87.9        , 0           , 15          , 0.00        
# Start Of Session - Sample Time: 1.000
# Reset Source (Cause of reset):  Normal Boot-up Sequence, 255
# Voltage Cutoff: 19.22
# Current Cutoff: 105.0
# Temperature Cutoff: 289.7
# Idle Times: 
Throttle    , Power-Out   , Voltage     , Ripple      , Current     , Temperature , Speed       , Gov. Gain   , BEC Voltage 
True        , True        , True        , True        , True        , True        , True        , True        , False       
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.2        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 70.4        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 73.9        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0564      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0486      , 0.000       , 25.03       , 0.000       , 0.0         , 74.6        , 0           , 15          , 0.00        
1.0642      , 0.000       , 25.03       , 0.000       , 0.0         , 75.4        , 0           , 15          , 0.00        
1.0642      , 0.000       , 25.03       , 0.000       , 0.0         , 75.4        , 0           , 15          , 0.00        
